participant_id,real_weight,virtual_weight,borg,q2,q9,q11,q17,q18,q32,q37,q38,q21,q36,q40,q54,q56,q60,q30,q48,q61,q70
1,PC,HV,8,3,5,5,4,5,5,3,5,3,4,4,5,7,5,3,3,2,2
2,PC,HV,11,6,4,1,3,3,7,3,4,6,5,0,5,3,5,4,8,6,3
3,PC,HV,10,6,7,6,5,6,9,6,7,10,8,8,10,6,9,6,7,6,4
4,PC,HV,11,7,3,2,1,0,7,3,8,7,4,0,7,6,7,2,5,4,1
5,PC,HV,9,3,4,5,3,8,9,4,9,9,5,6,9,10,9,1,6,6,1
6,PC,HV,14,7,8,8,9,8,8,9,8,8,8,10,8,6,8,9,10,9,5
7,PC,HV,11,6,5,4,7,3,4,2,3,8,6,8,10,9,10,7,1,2,8
8,PC,HV,14,8,7,7,8,7,7,6,8,7,7,6,7,8,7,8,9,9,8
9,PC,HV,13,6,8,4,8,8,6,8,6,8,8,9,9,9,8,9,9,9,9
10,PC,HV,12,7,7,6,7,6,9,7,9,9,7,8,7,8,8,8,7,8,7
11,PC,HV,9,6,7,7,7,5,7,7,9,6,5,3,8,10,10,9,10,2,10
12,PC,HV,6,2,1,7,0,1,9,1,8,9,9,7,9,10,9,0,8,8,0
13,PC,HV,6,5,7,4,7,7,3,4,2,8,8,6,8,8,8,7,8,9,6
14,PC,HV,7,3,2,3,2,2,4,7,5,6,5,6,8,7,7,1,8,8,1
15,PC,HV,6,3,3,1,3,3,3,0,2,9,6,6,10,10,4,0,9,9,0
16,PC,HV,7,5,7,3,6,4,7,4,5,7,4,2,6,8,5,8,6,8,8
17,PC,HV,11,5,8,6,6,7,8,7,8,8,7,7,8,7,8,5,6,7,5
18,PC,HV,14,9,10,7,9,10,7,6,4,9,5,6,10,9,9,2,9,9,2
19,PC,HV,14,3,4,5,3,4,8,4,7,9,9,9,9,10,9,5,6,7,1
20,PC,HV,12,2,3,1,3,3,5,3,2,5,4,0,6,9,2,3,8,7,3
21,PC,HV,13,2,9,1,9,6,7,3,1,9,9,7,9,6,9,8,8,8,7
22,PC,HV,9,7,8,7,6,7,9,7,7,9,8,6,10,9,9,8,5,4,7
23,PC,HV,12,0,6,6,7,7,9,4,10,7,7,8,8,8,9,6,3,2,6
24,PC,HV,11,8,7,6,5,7,8,9,9,9,7,9,8,10,8,7,8,10,9
25,PC,HV,7,7,7,7,6,5,6,8,6,10,8,8,9,10,8,10,8,9,9
26,PC,HV,11,4,4,8,4,4,3,3,2,8,4,0,7,7,8,6,7,7,6
27,PC,HV,12,8,8,6,8,7,9,6,8,10,9,8,9,10,10,9,8,7,7
28,PC,HV,9,8,9,7,7,7,7,7,7,7,6,7,7,9,7,6,7,7,7
29,PC,HV,11,5,5,2,6,6,5,5,6,7,7,2,7,7,7,5,8,8,5
30,PC,HV,10,7,6,3,5,6,6,5,4,6,5,3,3,6,7,5,7,7,5
31,PC,HV,10,7,8,4,9,8,9,7,7,10,9,8,10,10,9,6,8,8,7
32,PC,HV,7,7,5,4,6,7,6,6,4,4,6,7,6,9,5,6,8,8,6
1,HC,PV,7,3,3,5,3,4,4,4,6,6,6,5,6,6,6,1,2,1,1
2,HC,PV,13,2,3,1,3,2,6,4,3,4,5,0,5,7,2,4,7,6,1
3,HC,PV,12,6,5,7,6,7,7,6,8,8,7,7,8,7,9,6,6,6,5
4,HC,PV,13,5,3,2,2,1,8,5,7,7,6,0,6,2,7,2,6,5,1
5,HC,PV,13,6,3,4,4,3,7,5,9,9,7,7,10,3,8,1,6,4,1
6,HC,PV,15,5,7,8,8,8,6,6,6,7,8,9,7,6,7,9,8,8,4
7,HC,PV,15,3,3,3,4,3,6,3,3,9,7,8,10,8,10,5,4,3,5
8,HC,PV,13,6,7,6,7,7,6,6,6,6,6,5,7,7,6,8,9,9,8
9,HC,PV,13,7,8,6,8,8,6,6,6,8,8,9,9,9,9,9,7,9,9
10,HC,PV,12,8,7,7,6,7,8,7,8,8,8,10,7,8,8,6,6,6,7
11,HC,PV,9,9,7,5,9,8,9,8,9,9,9,10,9,9,10,10,2,1,10
12,HC,PV,9,8,1,7,1,1,9,3,7,9,9,7,9,10,9,0,8,8,0
13,HC,PV,6,7,7,4,7,7,3,3,3,6,7,8,7,6,6,6,8,8,4
14,HC,PV,10,3,3,2,4,3,1,5,4,6,5,6,7,9,7,1,8,8,1
15,HC,PV,10,1,2,0,0,3,3,4,4,10,10,10,10,10,5,0,7,5,0
16,HC,PV,9,5,6,4,6,4,7,4,5,7,4,2,6,8,5,8,7,8,8
17,HC,PV,12,8,7,6,6,6,8,5,8,8,8,8,7,7,8,7,6,5,5
18,HC,PV,13,2,10,10,10,10,10,7,3,9,8,10,9,9,10,4,9,9,1
19,HC,PV,17,4,6,3,3,4,8,4,5,9,9,7,8,6,5,2,5,3,1
20,HC,PV,14,2,3,1,3,3,4,2,2,5,5,0,5,9,2,3,8,7,3
21,HC,PV,11,6,8,3,7,4,6,8,4,7,7,9,9,9,7,9,6,6,4
22,HC,PV,14,7,6,6,6,7,8,8,6,5,6,5,9,8,9,7,3,3,2
23,HC,PV,13,7,7,2,6,9,10,3,10,8,7,5,8,10,10,6,8,9,4
24,HC,PV,12,8,9,10,8,9,9,9,8,9,8,9,10,10,9,9,9,10,9
25,HC,PV,8,7,6,7,7,5,4,8,3,9,9,7,9,9,8,9,9,10,8
26,HC,PV,17,4,8,6,8,4,3,5,2,10,5,0,8,8,4,8,8,8,7
27,HC,PV,15,7,8,7,9,7,9,7,9,9,8,8,8,10,9,9,7,6,8
28,HC,PV,13,7,8,7,8,8,7,7,7,5,7,7,6,7,7,7,7,9,7
29,HC,PV,15,5,4,2,5,5,5,7,5,7,6,2,6,4,5,5,7,8,6
30,HC,PV,13,6,5,2,6,7,6,5,5,7,6,3,7,5,5,6,7,7,5
31,HC,PV,11,8,6,7,7,8,8,6,7,9,10,7,9,10,10,6,9,6,5
32,HC,PV,7,4,5,4,6,4,5,5,4,4,7,8,5,9,5,8,8,9,9
1,PC,PV,7,3,3,5,3,4,4,5,5,4,5,4,4,6,5,2,1,1,2
2,PC,PV,10,4,3,1,3,2,8,3,2,4,4,0,6,7,2,2,4,3,3
3,PC,PV,9,6,6,7,6,5,8,7,9,10,8,7,9,7,9,6,6,6,5
4,PC,PV,13,6,3,2,3,0,5,3,7,8,7,0,7,5,8,1,5,4,2
5,PC,PV,11,3,4,5,3,3,9,3,9,9,6,6,9,1,9,1,6,4,1
6,PC,PV,11,9,10,9,10,10,9,9,9,9,10,10,10,9,10,9,9,9,8
7,PC,PV,13,3,4,3,6,4,6,3,3,10,8,7,10,8,10,7,2,2,8
8,PC,PV,15,7,6,3,5,6,7,8,6,8,8,6,7,7,7,7,8,9,9
9,PC,PV,12,6,9,6,8,8,6,6,6,9,9,9,8,9,9,9,9,8,9
10,PC,PV,11,7,7,7,8,7,9,7,9,9,8,7,8,9,8,7,7,8,7
11,PC,PV,9,9,9,9,10,10,9,5,8,10,10,9,10,10,10,10,0,3,10
12,PC,PV,6,3,2,3,0,2,8,1,5,9,7,8,10,10,9,0,5,9,0
13,PC,PV,6,3,6,1,6,3,1,1,2,4,7,7,4,7,4,5,8,8,1
14,PC,PV,8,4,3,4,3,3,4,6,6,7,6,6,8,9,8,2,8,7,1
15,PC,PV,6,2,4,1,0,1,2,1,2,10,10,10,10,10,10,0,7,3,0
16,PC,PV,7,5,7,3,6,3,7,2,5,8,3,1,5,7,5,8,5,7,8
17,PC,PV,12,8,7,7,7,7,7,7,7,8,7,8,8,7,8,6,6,6,5
18,PC,PV,11,9,8,9,8,7,6,7,5,10,9,1,9,10,9,3,9,9,1
19,PC,PV,16,4,4,3,4,4,9,3,7,7,9,5,9,9,8,2,6,5,1
20,PC,PV,12,2,3,1,3,2,5,3,3,2,1,0,5,9,6,3,8,7,3
21,PC,PV,11,6,9,3,9,9,9,7,8,9,9,8,9,8,9,9,4,6,4
22,PC,PV,11,9,9,7,7,7,6,7,7,10,10,9,10,9,8,7,5,3,7
23,PC,PV,9,6,7,4,6,9,10,4,9,7,7,6,8,10,10,4,8,9,6
24,PC,PV,13,6,8,8,6,9,9,8,6,6,7,8,9,10,8,8,9,9,10
25,PC,PV,7,8,8,7,6,6,5,6,4,9,9,9,8,10,8,8,7,6,10
26,PC,PV,7,8,9,8,9,9,9,9,9,9,7,0,9,9,9,9,9,8,7
27,PC,PV,12,9,9,7,7,8,9,6,8,10,9,8,8,10,9,8,8,7,8
28,PC,PV,7,7,8,6,7,5,5,6,6,6,7,7,8,9,8,8,7,8,7
29,PC,PV,11,6,6,2,5,5,7,8,5,7,7,3,7,5,8,5,8,8,6
30,PC,PV,10,8,7,3,7,6,7,9,8,7,8,7,7,5,9,7,8,8,5
31,PC,PV,8,8,9,9,8,9,9,9,7,8,9,8,10,10,9,10,9,9,9
32,PC,PV,7,6,6,3,5,7,8,3,6,7,7,7,9,9,6,8,9,9,8
1,HC,HV,6,2,5,2,4,2,3,1,3,3,4,1,3,7,2,3,5,6,1
2,HC,HV,16,2,5,2,4,2,3,1,3,3,4,1,3,7,2,3,5,6,1
3,HC,HV,11,6,6,7,6,6,7,6,8,9,8,7,9,6,9,6,6,5,5
4,HC,HV,12,6,3,3,3,1,4,3,1,8,5,0,7,7,8,2,7,3,2
5,HC,HV,14,8,5,6,5,6,8,4,6,9,6,10,7,6,10,2,6,7,3
6,HC,HV,13,8,9,9,9,9,9,8,9,8,9,10,9,9,9,9,9,9,7
7,HC,HV,14,4,3,3,6,4,6,3,4,9,8,9,10,8,10,7,3,3,7
8,HC,HV,15,7,7,4,7,6,6,7,6,7,7,5,7,8,7,8,9,9,8
9,HC,HV,12,7,8,6,8,6,7,8,5,8,7,9,8,8,9,9,7,9,9
10,HC,HV,14,8,7,7,7,7,8,6,9,8,8,7,8,8,8,7,7,8,7
11,HC,HV,15,9,9,7,10,9,7,8,10,9,9,6,10,10,10,10,1,1,10
12,HC,HV,9,4,1,6,1,0,8,0,6,9,8,8,8,10,8,0,8,8,0
13,HC,HV,7,7,8,6,7,7,3,7,3,7,7,7,7,6,7,5,7,8,4
14,HC,HV,11,3,2,2,2,4,3,7,7,6,7,7,8,9,7,1,7,7,1
15,HC,HV,9,1,3,1,0,3,4,1,4,10,10,10,10,10,7,1,6,4,0
16,HC,HV,8,6,8,5,7,4,7,3,7,6,3,3,5,7,7,8,8,7,8
17,HC,HV,13,7,6,5,6,4,8,3,8,9,8,8,8,7,8,7,7,5,4
18,HC,HV,17,9,8,9,9,9,5,8,3,10,9,1,10,9,9,3,9,9,2
19,HC,HV,19,4,3,3,3,4,9,4,5,9,10,6,9,7,5,4,3,3,1
20,HC,HV,14,2,3,1,3,3,5,3,5,5,6,0,6,9,7,3,7,6,4
21,HC,HV,11,7,9,3,9,7,8,5,6,5,7,8,5,9,5,9,9,7,4
22,HC,HV,12,8,9,8,8,8,8,8,7,9,9,9,9,9,8,8,5,5,8
23,HC,HV,13,7,6,2,5,7,10,4,8,7,7,5,8,10,9,7,8,7,7
24,HC,HV,16,8,10,9,6,8,9,9,9,9,7,10,9,10,7,9,10,9,7
25,HC,HV,7,7,6,8,8,3,3,5,1,9,8,6,9,8,9,8,10,8,9
26,HC,HV,19,9,9,8,8,9,9,10,10,9,8,0,9,9,10,8,8,8,8
27,HC,HV,16,9,8,7,8,7,9,7,9,9,8,8,9,10,9,8,7,7,8
28,HC,HV,7,8,7,7,7,7,7,7,6,6,5,6,7,9,7,6,6,7,7
29,HC,HV,13,7,3,3,5,6,5,8,5,7,4,3,7,3,7,7,9,8,7
30,HC,HV,15,8,6,2,6,6,4,8,5,6,6,3,7,6,8,5,7,8,5
31,HC,HV,12,9,8,8,8,8,9,8,7,10,10,7,9,10,10,6,7,8,3
32,HC,HV,9,5,5,3,7,7,5,5,4,4,7,8,6,9,7,8,9,9,7